queue,totalCars,deadCars,flux,density,avgSpeedCars,time
1,4,0,2.5,0.53,4.75,1
4,8,0,4.34,1.05,4.12,2
5,12,0,5.53,1.58,3.5,3
4,16,0,6.45,2.11,3.06,4
7,18,0,7.76,2.37,3.28,5
12,20,0,8.16,2.63,3.1,6
19,21,0,9.47,2.76,3.43,7
22,22,0,9.87,2.89,3.41,8
29,24,0,11.45,3.16,3.62,9
28,26,0,12.24,3.42,3.58,10
32,27,0,12.37,3.55,3.48,11
34,29,0,12.76,3.82,3.34,12
33,31,0,12.76,4.08,3.13,13
32,33,0,14.87,4.34,3.42,14
40,35,0,15.39,4.61,3.34,15
41,36,0,16.32,4.74,3.44,16
49,38,0,16.58,5.0,3.32,17
56,40,0,16.97,5.26,3.23,18
65,41,0,17.63,5.39,3.27,19
68,44,0,19.08,5.79,3.3,20
67,45,0,19.08,5.92,3.22,21
72,47,0,20.66,6.18,3.34,22
75,48,0,21.97,6.32,3.48,23
74,51,0,21.97,6.71,3.27,24
83,51,0,23.82,6.71,3.55,25
81,55,0,24.08,7.24,3.33,26
91,55,0,24.21,7.24,3.35,27
98,58,0,25.66,7.63,3.36,28
104,59,0,27.76,7.76,3.58,29
105,62,0,28.42,8.16,3.48,30
109,64,0,29.08,8.42,3.45,31
113,67,0,31.84,8.82,3.61,32
122,68,0,33.16,8.95,3.71,33
127,71,0,33.55,9.34,3.59,34
125,73,0,34.34,9.61,3.58,35
127,74,0,34.34,9.74,3.53,36
134,77,0,36.45,10.13,3.6,37
144,77,0,36.05,10.13,3.56,38
142,80,0,36.71,10.53,3.49,39
141,80,1,37.24,10.53,3.54,40
146,81,3,37.5,10.66,3.52,41
154,80,5,36.84,10.53,3.5,42
153,81,6,36.84,10.66,3.46,43
156,82,6,37.5,10.79,3.48,44
155,83,8,36.97,10.92,3.39,45
164,82,10,36.32,10.79,3.37,46
167,84,11,38.16,11.05,3.45,47
174,84,11,38.95,11.05,3.52,48
181,85,13,38.55,11.18,3.45,49
183,86,13,40.0,11.32,3.53,50
187,83,16,38.55,10.92,3.53,51
194,85,17,39.08,11.18,3.49,52
196,86,17,38.42,11.32,3.4,53
202,85,19,38.95,11.18,3.48,54
199,86,21,36.45,11.32,3.22,55
203,86,22,36.84,11.32,3.26,56
204,87,22,37.37,11.45,3.26,57
208,89,23,37.63,11.71,3.21,58
210,88,25,37.5,11.58,3.24,59
217,87,27,37.24,11.45,3.25,60
224,87,28,37.24,11.45,3.25,61
229,87,30,38.29,11.45,3.34,62
231,88,31,38.68,11.58,3.34,63
237,87,33,38.55,11.45,3.37,64
238,88,34,38.42,11.58,3.32,65
241,88,36,38.03,11.58,3.28,66
246,87,38,38.68,11.45,3.38,67
245,86,40,38.03,11.32,3.36,68
252,87,41,38.55,11.45,3.37,69
250,87,44,39.21,11.45,3.43,70
253,89,44,40.26,11.71,3.44,71
258,92,45,41.32,12.11,3.41,72
260,89,48,39.61,11.71,3.38,73
259,91,49,40.53,11.97,3.38,74
268,91,50,41.84,11.97,3.49,75
265,92,52,39.34,12.11,3.25,76
267,93,53,41.58,12.24,3.4,77
269,93,55,40.39,12.24,3.3,78
275,93,57,40.0,12.24,3.27,79
275,92,58,42.24,12.11,3.49,80
277,93,60,40.79,12.24,3.33,81
278,92,62,39.34,12.11,3.25,82
286,94,62,40.53,12.37,3.28,83
287,95,63,41.18,12.5,3.29,84
288,95,66,39.21,12.5,3.14,85
291,95,67,39.87,12.5,3.19,86
298,94,70,39.34,12.37,3.18,87
303,96,70,38.95,12.63,3.08,88
308,97,71,39.08,12.76,3.06,89
306,98,72,40.79,12.89,3.16,90
310,98,74,40.39,12.89,3.13,91
309,100,74,41.05,13.16,3.12,92
317,99,77,40.39,13.03,3.1,93
318,99,78,40.53,13.03,3.11,94
316,99,80,38.16,13.03,2.93,95
321,101,80,38.03,13.29,2.86,96
326,101,82,36.71,13.29,2.76,97
332,101,84,37.37,13.29,2.81,98
333,100,86,36.97,13.16,2.81,99
337,101,87,39.08,13.29,2.94,100
337,101,89,39.21,13.29,2.95,101
345,101,91,37.63,13.29,2.83,102
348,102,91,39.21,13.42,2.92,103
353,101,93,38.03,13.29,2.86,104
356,100,95,38.68,13.16,2.94,105
358,100,97,39.47,13.16,3.0,106
367,98,100,39.08,12.89,3.03,107
368,100,100,39.87,13.16,3.03,108
374,102,101,38.95,13.42,2.9,109
381,103,102,38.68,13.55,2.85,110
382,105,102,41.32,13.82,2.99,111
382,104,105,40.53,13.68,2.96,112
385,104,106,39.74,13.68,2.9,113
391,106,107,40.53,13.95,2.91,114
398,104,109,40.13,13.68,2.93,115
397,106,109,40.66,13.95,2.92,116
405,105,111,40.79,13.82,2.95,117
408,105,113,38.68,13.82,2.8,118
415,106,114,39.08,13.95,2.8,119
415,105,116,37.76,13.82,2.73,120
420,108,116,39.34,14.21,2.77,121
426,106,118,38.82,13.95,2.78,122
428,110,118,39.47,14.47,2.73,123
429,106,122,36.58,13.95,2.62,124
428,109,123,36.45,14.34,2.54,125
429,107,125,35.53,14.08,2.52,126
434,105,127,33.95,13.82,2.46,127
440,105,129,33.95,13.82,2.46,128
446,105,131,32.89,13.82,2.38,129
455,106,131,34.47,13.95,2.47,130
455,109,131,36.05,14.34,2.51,131
463,110,131,38.42,14.47,2.65,132
462,111,133,38.95,14.61,2.67,133
463,112,134,40.26,14.74,2.73,134
464,112,136,38.95,14.74,2.64,135
470,114,136,40.0,15.0,2.67,136
477,114,138,38.68,15.0,2.58,137
479,114,139,38.68,15.0,2.58,138
484,114,141,37.89,15.0,2.53,139
491,114,142,37.63,15.0,2.51,140
495,112,145,37.37,14.74,2.54,141
493,113,146,38.68,14.87,2.6,142
500,113,147,37.11,14.87,2.5,143
504,115,148,38.29,15.13,2.53,144
506,114,150,39.08,15.0,2.61,145
511,114,152,38.55,15.0,2.57,146
516,115,153,38.29,15.13,2.53,147
520,113,156,37.37,14.87,2.51,148
521,115,157,37.11,15.13,2.45,149
529,115,158,37.5,15.13,2.48,150
536,116,160,37.63,15.26,2.47,151
543,116,161,37.89,15.26,2.48,152
549,117,162,38.55,15.39,2.5,153
554,117,164,38.03,15.39,2.47,154
561,115,167,36.58,15.13,2.42,155
563,114,169,36.18,15.0,2.41,156
563,115,169,36.71,15.13,2.43,157
567,115,172,35.0,15.13,2.31,158
573,115,173,33.82,15.13,2.23,159
576,114,175,34.34,15.0,2.29,160
577,116,176,35.26,15.26,2.31,161
583,115,178,34.87,15.13,2.3,162
584,116,180,34.21,15.26,2.24,163
586,115,181,34.74,15.13,2.3,164
592,115,183,35.13,15.13,2.32,165
594,116,184,34.74,15.26,2.28,166
601,115,186,35.13,15.13,2.32,167
608,115,187,33.68,15.13,2.23,168
610,116,189,33.82,15.26,2.22,169
613,116,190,33.55,15.26,2.2,170
620,116,192,35.53,15.26,2.33,171
626,116,193,33.82,15.26,2.22,172
628,117,194,34.34,15.39,2.23,173
636,118,194,34.08,15.53,2.19,174
642,117,197,33.42,15.39,2.17,175
646,119,197,32.11,15.66,2.05,176
650,119,198,31.71,15.66,2.03,177
653,118,200,31.58,15.53,2.03,178
654,119,201,34.34,15.66,2.19,179
659,120,201,37.63,15.79,2.38,180
666,119,202,38.16,15.66,2.44,181
671,120,204,38.03,15.79,2.41,182
679,118,206,37.5,15.53,2.42,183
681,121,206,38.03,15.92,2.39,184
691,120,207,36.97,15.79,2.34,185
695,121,208,38.82,15.92,2.44,186
694,120,211,37.5,15.79,2.38,187
701,122,211,38.42,16.05,2.39,188
702,121,214,37.37,15.92,2.35,189
708,120,216,38.42,15.79,2.43,190
707,122,217,40.26,16.05,2.51,191
712,121,219,40.66,15.92,2.55,192
714,122,221,40.92,16.05,2.55,193
721,121,222,42.11,15.92,2.64,194
721,120,224,40.39,15.79,2.56,195
721,120,226,41.71,15.79,2.64,196
722,122,226,42.76,16.05,2.66,197
722,121,229,41.71,15.92,2.62,198
723,120,231,40.0,15.79,2.53,199
725,118,233,40.26,15.53,2.59,200
724,118,234,39.74,15.53,2.56,201
723,118,237,38.68,15.53,2.49,202
725,116,239,37.76,15.26,2.47,203
726,115,240,38.55,15.13,2.55,204
725,116,242,38.55,15.26,2.53,205
727,115,244,38.16,15.13,2.52,206
732,116,246,36.18,15.26,2.37,207
732,114,248,37.11,15.0,2.47,208
738,116,249,38.68,15.26,2.53,209
744,114,252,39.34,15.0,2.62,210
748,115,254,38.29,15.13,2.53,211
748,115,254,39.08,15.13,2.58,212
753,117,256,39.87,15.39,2.59,213
758,116,257,40.79,15.26,2.67,214
764,115,259,40.39,15.13,2.67,215
761,116,261,36.45,15.26,2.39,216
761,116,263,35.0,15.26,2.29,217
761,116,263,35.26,15.26,2.31,218
769,113,266,36.45,14.87,2.45,219
770,116,266,37.24,15.26,2.44,220
772,115,268,38.68,15.13,2.56,221
769,118,268,38.42,15.53,2.47,222
770,116,270,37.63,15.26,2.47,223
775,118,271,37.63,15.53,2.42,224
775,117,273,37.5,15.39,2.44,225
781,121,273,35.79,15.92,2.25,226
783,119,276,35.0,15.66,2.24,227
788,119,277,36.18,15.66,2.31,228
795,121,277,37.37,15.92,2.35,229
804,120,279,37.76,15.79,2.39,230
805,119,281,36.58,15.66,2.34,231
808,120,282,36.18,15.79,2.29,232
813,120,283,36.84,15.79,2.33,233
817,119,285,36.05,15.66,2.3,234
823,120,287,36.84,15.79,2.33,235
827,118,290,36.71,15.53,2.36,236
824,121,290,38.03,15.92,2.39,237
832,119,292,36.97,15.66,2.36,238
839,117,294,35.79,15.39,2.32,239
843,118,294,36.84,15.53,2.37,240
847,117,297,35.13,15.39,2.28,241
851,117,298,36.45,15.39,2.37,242
854,119,298,36.32,15.66,2.32,243
858,117,301,37.89,15.39,2.46,244
856,118,303,38.68,15.53,2.49,245
856,119,303,41.58,15.66,2.66,246
860,119,305,40.79,15.66,2.61,247
858,120,306,39.61,15.79,2.51,248
866,120,307,40.13,15.79,2.54,249
873,121,309,39.34,15.92,2.47,250
880,120,311,39.34,15.79,2.49,251
884,122,312,39.47,16.05,2.46,252
893,121,314,38.95,15.92,2.45,253
898,123,315,39.21,16.18,2.42,254
901,121,318,38.42,15.92,2.41,255
906,124,318,40.39,16.32,2.48,256
915,123,320,41.18,16.18,2.54,257
914,126,320,40.13,16.58,2.42,258
914,125,322,39.21,16.45,2.38,259
913,126,323,37.89,16.58,2.29,260
922,126,324,38.03,16.58,2.29,261
927,127,326,39.21,16.71,2.35,262
926,127,327,40.66,16.71,2.43,263
927,128,328,39.87,16.84,2.37,264
932,128,330,39.74,16.84,2.36,265
935,128,332,40.39,16.84,2.4,266
935,127,333,38.42,16.71,2.3,267
936,130,333,39.74,17.11,2.32,268
940,128,336,38.16,16.84,2.27,269
938,127,339,37.24,16.71,2.23,270
942,127,340,37.37,16.71,2.24,271
940,127,342,37.11,16.71,2.22,272
946,125,345,36.71,16.45,2.23,273
946,126,347,36.45,16.58,2.2,274
950,124,349,38.29,16.32,2.35,275
956,124,351,36.58,16.32,2.24,276
960,125,352,37.5,16.45,2.28,277
959,123,355,35.92,16.18,2.22,278
959,124,357,35.53,16.32,2.18,279
964,123,358,35.92,16.18,2.22,280
969,123,360,35.13,16.18,2.17,281
976,123,362,33.03,16.18,2.04,282
978,124,363,33.82,16.32,2.07,283
980,124,365,34.47,16.32,2.11,284
985,122,367,35.26,16.05,2.2,285
986,124,367,35.66,16.32,2.19,286
990,124,368,37.37,16.32,2.29,287
994,124,370,36.97,16.32,2.27,288
1001,125,371,37.63,16.45,2.29,289
1006,125,373,37.37,16.45,2.27,290
1010,124,375,39.47,16.32,2.42,291
1015,125,377,38.82,16.45,2.36,292
1018,126,378,38.42,16.58,2.32,293
1020,124,381,37.11,16.32,2.27,294
1023,125,381,38.16,16.45,2.32,295
1023,126,383,37.11,16.58,2.24,296
1029,125,384,39.61,16.45,2.41,297
1035,126,387,37.76,16.58,2.28,298
1041,124,389,37.37,16.32,2.29,299
1044,126,390,39.08,16.58,2.36,300
1045,124,393,38.82,16.32,2.38,301
1054,123,394,39.34,16.18,2.43,302
1060,123,396,40.0,16.18,2.47,303
1062,122,398,38.16,16.05,2.38,304
1058,125,399,38.29,16.45,2.33,305
1064,124,401,37.63,16.32,2.31,306
1072,125,402,37.24,16.45,2.26,307
1080,124,404,37.37,16.32,2.29,308
1079,126,405,37.24,16.58,2.25,309
1080,126,406,38.95,16.58,2.35,310
1088,126,408,38.55,16.58,2.33,311
1088,126,409,38.16,16.58,2.3,312
1093,124,411,39.74,16.32,2.44,313
1093,126,411,40.39,16.58,2.44,314
1092,125,414,38.55,16.45,2.34,315
1094,125,415,37.76,16.45,2.3,316
1099,124,417,37.37,16.32,2.29,317
1104,123,419,38.29,16.18,2.37,318
1106,125,419,39.87,16.45,2.42,319
1107,124,422,39.87,16.32,2.44,320
1114,123,424,39.08,16.18,2.41,321
1122,123,426,38.42,16.18,2.37,322
1126,123,427,39.34,16.18,2.43,323
1130,123,429,38.16,16.18,2.36,324
1133,124,431,37.76,16.32,2.31,325
1134,126,432,37.24,16.58,2.25,326
1135,125,434,36.97,16.45,2.25,327
1141,126,436,35.92,16.58,2.17,328
1141,125,438,34.87,16.45,2.12,329
1145,126,439,36.58,16.58,2.21,330
1146,127,440,38.68,16.71,2.31,331
1145,128,442,36.97,16.84,2.2,332
1152,128,443,37.63,16.84,2.23,333
1157,131,443,38.29,17.24,2.22,334
1161,130,445,39.74,17.11,2.32,335
1163,130,447,37.5,17.11,2.19,336
1164,129,449,36.05,16.97,2.12,337
1166,128,451,36.71,16.84,2.18,338
1164,129,452,35.26,16.97,2.08,339
1166,129,453,35.53,16.97,2.09,340
1172,129,456,35.53,16.97,2.09,341
1179,127,459,35.26,16.71,2.11,342
1177,130,459,35.92,17.11,2.1,343
1177,129,461,36.97,16.97,2.18,344
1183,130,463,38.03,17.11,2.22,345
1182,130,464,36.84,17.11,2.15,346
1187,131,466,36.84,17.24,2.14,347
1187,131,467,38.16,17.24,2.21,348
1192,131,469,39.08,17.24,2.27,349
1192,131,470,38.55,17.24,2.24,350
1194,132,472,38.42,17.37,2.21,351
1202,131,474,38.29,17.24,2.22,352
1205,132,474,39.08,17.37,2.25,353
1210,132,476,37.89,17.37,2.18,354
1216,132,477,38.03,17.37,2.19,355
1217,132,478,37.63,17.37,2.17,356
1221,133,479,38.55,17.5,2.2,357
1219,133,481,37.37,17.5,2.14,358
1224,135,481,39.61,17.76,2.23,359
1230,135,483,38.82,17.76,2.19,360
1236,134,485,38.42,17.63,2.18,361
1244,135,486,38.68,17.76,2.18,362
1251,136,486,39.87,17.89,2.23,363
1253,134,489,38.82,17.63,2.2,364
1256,134,491,37.89,17.63,2.15,365
1263,135,493,37.76,17.76,2.13,366
1265,135,494,37.5,17.76,2.11,367
1271,136,495,37.11,17.89,2.07,368
1277,135,497,37.63,17.76,2.12,369
1280,135,498,37.5,17.76,2.11,370
1278,135,500,38.16,17.76,2.15,371
1279,134,502,37.11,17.63,2.1,372
1278,134,503,39.21,17.63,2.22,373
1283,134,504,40.0,17.63,2.27,374
1290,133,506,38.82,17.5,2.22,375
1295,134,508,38.55,17.63,2.19,376
1299,132,510,37.5,17.37,2.16,377
1303,131,512,37.24,17.24,2.16,378
1310,131,514,36.05,17.24,2.09,379
1311,130,515,36.71,17.11,2.15,380
1317,132,516,36.05,17.37,2.08,381
1322,130,518,38.03,17.11,2.22,382
1324,132,519,38.42,17.37,2.21,383
1326,131,521,38.55,17.24,2.24,384
1330,132,522,36.84,17.37,2.12,385
1337,132,524,38.03,17.37,2.19,386
1341,130,526,38.95,17.11,2.28,387
1338,131,528,36.84,17.24,2.14,388
1343,129,531,34.21,16.97,2.02,389
1344,129,533,34.08,16.97,2.01,390
1347,128,534,33.55,16.84,1.99,391
1348,130,534,35.39,17.11,2.07,392
1355,131,534,36.97,17.24,2.15,393
1361,131,537,36.45,17.24,2.11,394
1369,131,538,35.92,17.24,2.08,395
1376,129,540,34.74,16.97,2.05,396
1376,130,541,34.47,17.11,2.02,397
1375,130,542,34.47,17.11,2.02,398
1378,129,544,34.08,16.97,2.01,399
1382,128,545,33.55,16.84,1.99,400
1388,128,547,35.0,16.84,2.08,401
1393,127,548,35.92,16.71,2.15,402
1396,128,550,36.45,16.84,2.16,403
1398,126,552,36.18,16.58,2.18,404
1399,129,552,37.89,16.97,2.23,405
1403,129,553,38.55,16.97,2.27,406
1400,133,553,39.34,17.5,2.25,407
1404,132,555,38.03,17.37,2.19,408
1412,133,556,38.95,17.5,2.23,409
1419,133,558,38.29,17.5,2.19,410
1424,133,559,37.24,17.5,2.13,411
1427,132,560,37.37,17.37,2.15,412
1425,131,563,38.42,17.24,2.23,413
1426,130,565,38.82,17.11,2.27,414
1432,129,567,39.47,16.97,2.33,415
1429,131,569,38.03,17.24,2.21,416
1435,129,571,36.97,16.97,2.18,417
1438,131,573,37.76,17.24,2.19,418
1448,130,574,37.5,17.11,2.19,419
1450,129,577,36.58,16.97,2.16,420
1452,131,577,36.45,17.24,2.11,421
1461,130,579,38.42,17.11,2.25,422
1470,130,580,38.29,17.11,2.24,423
1476,131,581,39.61,17.24,2.3,424
1484,129,584,36.05,16.97,2.12,425
1485,128,586,36.45,16.84,2.16,426
1485,128,588,35.66,16.84,2.12,427
1492,130,588,35.13,17.11,2.05,428
1497,129,590,35.66,16.97,2.1,429
1505,130,591,34.21,17.11,2.0,430
1509,131,592,34.74,17.24,2.02,431
